
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 5.944 seconds
OK
Time taken: 0.489 seconds
OK
Time taken: 0.674 seconds
16/12/16 09:01:13 ERROR parse.CalcitePlanner: CBO failed, skipping CBO. 
org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException: Encountered Select alias 'manual_renew_30' in having clause '=' This non standard behavior is not supported with cbo on. Turn off cbo for these queries.
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.validateNoHavingReferenceToAlias(CalcitePlanner.java:2922)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genGBHavingLogicalPlan(CalcitePlanner.java:2862)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2772)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2690)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2729)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:809)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:770)
	at org.apache.calcite.tools.Frameworks$1.apply(Frameworks.java:109)
	at org.apache.calcite.prepare.CalcitePrepareImpl.perform(CalcitePrepareImpl.java:730)
	at org.apache.calcite.tools.Frameworks.withPrepare(Frameworks.java:145)
	at org.apache.calcite.tools.Frameworks.withPlanner(Frameworks.java:105)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.getOptimizedAST(CalcitePlanner.java:609)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.genOPTree(CalcitePlanner.java:246)
	at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:10133)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.analyzeInternal(CalcitePlanner.java:209)
	at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:228)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:425)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:309)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1138)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1186)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1075)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1065)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:213)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:165)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:376)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:311)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:409)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:425)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:714)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:681)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
16/12/16 09:01:14 WARN parse.RowResolver: Duplicate column info for b.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8
Total jobs = 7
Launching Job 1 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:02:08 ERROR mr.ExecDriver: yarn
16/12/16 09:02:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802823, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802823/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802823
Hadoop job information for Stage-8: number of mappers: 2002; number of reducers: 50
16/12/16 09:02:29 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:02:29,557 Stage-8 map = 0%,  reduce = 0%
2016-12-16 09:24:21	Processing rows:	600000	Hashtable size:	599999	Memory usage:	291210248	percentage:	0.139
2016-12-16 09:24:23	Processing rows:	700000	Hashtable size:	699999	Memory usage:	332247672	percentage:	0.159
2016-12-16 09:24:23	Dump the side-table for tag: 1 with group count: 710243 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-23-46_174_3800929272915140738-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile81--.hashtable
2016-12-16 09:24:27	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-23-46_174_3800929272915140738-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile81--.hashtable (57707684 bytes)
2016-12-16 09:24:27	Dump the side-table for tag: 0 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-23-46_174_3800929272915140738-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile90--.hashtable
2016-12-16 09:24:27	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-23-46_174_3800929272915140738-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile90--.hashtable (264243 bytes)
2016-12-16 09:24:27	End of local task; Time Taken: 21.258 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:24:31 ERROR mr.ExecDriver: yarn
16/12/16 09:24:32 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803505, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803505/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803505
Hadoop job information for Stage-3: number of mappers: 149; number of reducers: 50
16/12/16 09:24:47 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:24:47,952 Stage-3 map = 0%,  reduce = 0%
2016-12-16 09:25:07,922 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 193.4 sec
2016-12-16 09:25:08,969 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 250.37 sec
2016-12-16 09:25:10,030 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 526.93 sec
2016-12-16 09:25:11,096 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 1003.01 sec
2016-12-16 09:25:12,148 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 1379.46 sec
2016-12-16 09:25:13,232 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 1977.34 sec
2016-12-16 09:25:14,373 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 2528.89 sec
2016-12-16 09:25:15,482 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 3590.46 sec
2016-12-16 09:25:16,567 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 4722.24 sec
2016-12-16 09:25:17,659 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 5089.51 sec
2016-12-16 09:25:18,911 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 5480.95 sec
2016-12-16 09:25:20,199 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 5765.61 sec
2016-12-16 09:25:21,279 Stage-3 map = 86%,  reduce = 3%, Cumulative CPU 6011.36 sec
2016-12-16 09:25:22,403 Stage-3 map = 89%,  reduce = 12%, Cumulative CPU 6402.34 sec
2016-12-16 09:25:23,452 Stage-3 map = 91%,  reduce = 15%, Cumulative CPU 6514.48 sec
2016-12-16 09:25:24,557 Stage-3 map = 94%,  reduce = 19%, Cumulative CPU 6875.08 sec
2016-12-16 09:25:26,738 Stage-3 map = 99%,  reduce = 28%, Cumulative CPU 7119.65 sec
2016-12-16 09:25:27,839 Stage-3 map = 99%,  reduce = 29%, Cumulative CPU 7208.91 sec
2016-12-16 09:25:28,927 Stage-3 map = 100%,  reduce = 30%, Cumulative CPU 7214.96 sec
2016-12-16 09:25:30,083 Stage-3 map = 100%,  reduce = 37%, Cumulative CPU 7240.96 sec
2016-12-16 09:25:31,143 Stage-3 map = 100%,  reduce = 79%, Cumulative CPU 7456.14 sec
2016-12-16 09:25:32,225 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 7601.37 sec
2016-12-16 09:25:33,290 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 7620.57 sec
2016-12-16 09:25:34,379 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 7639.54 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 7 minutes 19 seconds 540 msec
Ended Job = job_1478649307064_803505
Loading data to table hdp_oc_team.surv_bill
Table hdp_oc_team.surv_bill stats: [numFiles=50, numRows=9762, totalSize=647927, rawDataSize=638165]
MapReduce Jobs Launched: 
Stage-Stage-3: Map: 149  Reduce: 50   Cumulative CPU: 7639.54 sec   HDFS Read: 2783798520 HDFS Write: 651977 SUCCESS
Total MapReduce CPU Time Spent: 0 days 2 hours 7 minutes 19 seconds 540 msec
OK
Time taken: 110.838 seconds
OK
Time taken: 0.039 seconds
OK
Time taken: 0.171 seconds
OK
Time taken: 0.159 seconds
16/12/16 09:25:37 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:25:37 ERROR calcite.RelOptHiveTable: No Stats for domains@domaininfo_snap, Columns: shopper_id
16/12/16 09:25:37 ERROR parse.CalcitePlanner: CBO failed due to missing column stats (see previous errors), skipping CBO
16/12/16 09:25:37 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216092537_40519a7d-efb7-432a-92b7-03a9f07d2714
Total jobs = 1
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216092537_40519a7d-efb7-432a-92b7-03a9f07d2714.log
2016-12-16 09:25:48	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:25:58	Dump the side-table for tag: 1 with group count: 257 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-25-37_456_5854955286679023303-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile101--.hashtable
2016-12-16 09:25:58	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-25-37_456_5854955286679023303-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile101--.hashtable (5587 bytes)
2016-12-16 09:25:58	Dump the side-table for tag: 0 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-25-37_456_5854955286679023303-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile110--.hashtable
2016-12-16 09:25:58	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-25-37_456_5854955286679023303-1/-local-10004/HashTable-Stage-3/MapJoin-mapfile110--.hashtable (264243 bytes)
2016-12-16 09:25:58	End of local task; Time Taken: 9.706 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:26:00 ERROR mr.ExecDriver: yarn
16/12/16 09:26:00 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803540, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803540/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803540
Hadoop job information for Stage-3: number of mappers: 69; number of reducers: 50
16/12/16 09:26:14 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:26:14,506 Stage-3 map = 0%,  reduce = 0%
2016-12-16 09:26:29,933 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 22.27 sec
2016-12-16 09:26:31,176 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 31.54 sec
2016-12-16 09:26:33,282 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 65.19 sec
2016-12-16 09:26:34,366 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 85.6 sec
2016-12-16 09:26:35,447 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 185.67 sec
2016-12-16 09:26:36,800 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 263.49 sec
2016-12-16 09:26:38,018 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 437.51 sec
2016-12-16 09:26:39,151 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 700.39 sec
2016-12-16 09:26:40,210 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 749.36 sec
2016-12-16 09:26:41,258 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 775.61 sec
2016-12-16 09:26:42,317 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 826.26 sec
2016-12-16 09:26:43,390 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 843.59 sec
2016-12-16 09:26:44,435 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 887.71 sec
2016-12-16 09:26:45,466 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 900.54 sec
2016-12-16 09:26:46,579 Stage-3 map = 93%,  reduce = 2%, Cumulative CPU 905.21 sec
2016-12-16 09:27:25,121 Stage-3 map = 94%,  reduce = 2%, Cumulative CPU 921.86 sec
2016-12-16 09:27:26,221 Stage-3 map = 95%,  reduce = 2%, Cumulative CPU 929.23 sec
2016-12-16 09:27:27,390 Stage-3 map = 96%,  reduce = 2%, Cumulative CPU 932.04 sec
2016-12-16 09:27:28,478 Stage-3 map = 97%,  reduce = 3%, Cumulative CPU 947.74 sec
2016-12-16 09:27:30,841 Stage-3 map = 100%,  reduce = 5%, Cumulative CPU 979.98 sec
2016-12-16 09:27:32,134 Stage-3 map = 100%,  reduce = 24%, Cumulative CPU 1017.59 sec
2016-12-16 09:27:33,641 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 1262.5 sec
2016-12-16 09:27:34,717 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 1306.91 sec
2016-12-16 09:27:35,770 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 1347.08 sec
2016-12-16 09:27:36,844 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 1369.49 sec
2016-12-16 09:27:38,926 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1377.28 sec
MapReduce Total cumulative CPU time: 22 minutes 57 seconds 280 msec
Ended Job = job_1478649307064_803540
Loading data to table hdp_oc_team.surv_dom
Table hdp_oc_team.surv_dom stats: [numFiles=50, numRows=9884, totalSize=153090, rawDataSize=143206]
MapReduce Jobs Launched: 
Stage-Stage-3: Map: 69  Reduce: 50   Cumulative CPU: 1377.28 sec   HDFS Read: 797904378 HDFS Write: 157040 SUCCESS
Total MapReduce CPU Time Spent: 22 minutes 57 seconds 280 msec
OK
Time taken: 124.642 seconds
OK
Time taken: 0.1 seconds
OK
Time taken: 0.178 seconds
OK
Time taken: 0.163 seconds
Query ID = hdp_oc_team_20161216092742_2ae493c1-d273-4159-af43-27f2ddc1125f
Total jobs = 1
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216092742_2ae493c1-d273-4159-af43-27f2ddc1125f.log
2016-12-16 09:27:49	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:27:53	Dump the side-table for tag: 0 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-27-42_543_31147168064704706-1/-local-10002/HashTable-Stage-4/MapJoin-mapfile120--.hashtable
2016-12-16 09:27:54	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-27-42_543_31147168064704706-1/-local-10002/HashTable-Stage-4/MapJoin-mapfile120--.hashtable (264243 bytes)
2016-12-16 09:27:54	End of local task; Time Taken: 4.798 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
16/12/16 09:27:59 ERROR mr.ExecDriver: yarn
16/12/16 09:28:00 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803571, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803571/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803571
Hadoop job information for Stage-4: number of mappers: 23; number of reducers: 0
16/12/16 09:28:14 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:28:14,562 Stage-4 map = 0%,  reduce = 0%
2016-12-16 09:28:29,250 Stage-4 map = 4%,  reduce = 0%, Cumulative CPU 134.36 sec
2016-12-16 09:28:30,343 Stage-4 map = 17%,  reduce = 0%, Cumulative CPU 148.99 sec
2016-12-16 09:28:31,446 Stage-4 map = 30%,  reduce = 0%, Cumulative CPU 203.75 sec
2016-12-16 09:28:32,502 Stage-4 map = 50%,  reduce = 0%, Cumulative CPU 243.85 sec
2016-12-16 09:28:34,034 Stage-4 map = 59%,  reduce = 0%, Cumulative CPU 268.1 sec
2016-12-16 09:28:36,238 Stage-4 map = 76%,  reduce = 0%, Cumulative CPU 299.55 sec
2016-12-16 09:28:37,321 Stage-4 map = 80%,  reduce = 0%, Cumulative CPU 317.77 sec
2016-12-16 09:28:39,484 Stage-4 map = 87%,  reduce = 0%, Cumulative CPU 327.36 sec
2016-12-16 09:28:42,677 Stage-4 map = 91%,  reduce = 0%, Cumulative CPU 344.87 sec
2016-12-16 09:28:48,233 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 361.92 sec
2016-12-16 09:28:50,411 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 364.75 sec
2016-12-16 09:28:55,143 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 370.96 sec
MapReduce Total cumulative CPU time: 6 minutes 10 seconds 960 msec
Ended Job = job_1478649307064_803571
Loading data to table hdp_oc_team.surv_shopinfo
Table hdp_oc_team.surv_shopinfo stats: [numFiles=23, numRows=10000, totalSize=591277, rawDataSize=581277]
MapReduce Jobs Launched: 
Stage-Stage-4: Map: 23   Cumulative CPU: 370.96 sec   HDFS Read: 1349082716 HDFS Write: 593232 SUCCESS
Total MapReduce CPU Time Spent: 6 minutes 10 seconds 960 msec
OK
Time taken: 75.794 seconds
OK
Time taken: 0.114 seconds
OK
Time taken: 0.17 seconds
OK
Time taken: 0.167 seconds
16/12/16 09:28:59 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:28:59 WARN parse.RowResolver: Duplicate column info for ta.questionid was overwritten in RowResolver map: _col1: int by _col1: int
16/12/16 09:28:59 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:28:59 ERROR calcite.RelOptHiveTable: No Stats for cust_survey@csf_surveytaken_snap, Columns: csfsurveytakenid
16/12/16 09:28:59 ERROR parse.CalcitePlanner: CBO failed due to missing column stats (see previous errors), skipping CBO
16/12/16 09:28:59 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:28:59 WARN parse.RowResolver: Duplicate column info for ta.questionid was overwritten in RowResolver map: _col1: int by _col1: int
16/12/16 09:28:59 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216092858_771d2343-ccdc-453c-98b2-2155c14ef515
Total jobs = 6
Stage-1 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:29:00 ERROR mr.ExecDriver: yarn
16/12/16 09:29:00 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803603, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803603/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803603
Hadoop job information for Stage-1: number of mappers: 10; number of reducers: 50
16/12/16 09:29:19 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:29:19,571 Stage-1 map = 0%,  reduce = 0%
2016-12-16 09:29:38,119 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 127.2 sec
2016-12-16 09:29:39,155 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 153.29 sec
2016-12-16 09:29:40,184 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 163.59 sec
2016-12-16 09:29:41,222 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 173.05 sec
2016-12-16 09:29:42,941 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 190.51 sec
2016-12-16 09:29:49,621 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 224.31 sec
2016-12-16 09:29:51,724 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 243.98 sec
2016-12-16 09:29:52,795 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 245.1 sec
2016-12-16 09:29:54,541 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 251.13 sec
2016-12-16 09:29:55,584 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 258.05 sec
2016-12-16 09:29:56,636 Stage-1 map = 83%,  reduce = 3%, Cumulative CPU 264.26 sec
2016-12-16 09:29:57,683 Stage-1 map = 83%,  reduce = 6%, Cumulative CPU 272.5 sec
2016-12-16 09:29:58,732 Stage-1 map = 83%,  reduce = 7%, Cumulative CPU 276.6 sec
2016-12-16 09:29:59,810 Stage-1 map = 83%,  reduce = 13%, Cumulative CPU 295.08 sec
2016-12-16 09:30:00,861 Stage-1 map = 90%,  reduce = 18%, Cumulative CPU 307.14 sec
2016-12-16 09:30:01,952 Stage-1 map = 90%,  reduce = 20%, Cumulative CPU 311.61 sec
2016-12-16 09:30:04,081 Stage-1 map = 90%,  reduce = 21%, Cumulative CPU 329.33 sec
2016-12-16 09:30:05,275 Stage-1 map = 90%,  reduce = 22%, Cumulative CPU 332.86 sec
2016-12-16 09:30:06,377 Stage-1 map = 90%,  reduce = 23%, Cumulative CPU 343.48 sec
2016-12-16 09:30:12,022 Stage-1 map = 92%,  reduce = 23%, Cumulative CPU 386.21 sec
2016-12-16 09:30:13,307 Stage-1 map = 93%,  reduce = 23%, Cumulative CPU 395.15 sec
2016-12-16 09:30:15,485 Stage-1 map = 95%,  reduce = 23%, Cumulative CPU 414.34 sec
2016-12-16 09:30:16,947 Stage-1 map = 95%,  reduce = 25%, Cumulative CPU 423.33 sec
2016-12-16 09:30:18,101 Stage-1 map = 95%,  reduce = 26%, Cumulative CPU 426.33 sec
2016-12-16 09:30:19,337 Stage-1 map = 96%,  reduce = 27%, Cumulative CPU 436.16 sec
2016-12-16 09:30:20,430 Stage-1 map = 97%,  reduce = 27%, Cumulative CPU 444.71 sec
2016-12-16 09:30:21,665 Stage-1 map = 97%,  reduce = 28%, Cumulative CPU 448.55 sec
2016-12-16 09:30:22,933 Stage-1 map = 98%,  reduce = 29%, Cumulative CPU 458.0 sec
2016-12-16 09:30:24,380 Stage-1 map = 98%,  reduce = 30%, Cumulative CPU 464.75 sec
2016-12-16 09:30:26,103 Stage-1 map = 99%,  reduce = 30%, Cumulative CPU 477.73 sec
2016-12-16 09:30:27,313 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 494.15 sec
2016-12-16 09:30:28,517 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 541.12 sec
2016-12-16 09:30:29,898 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 667.53 sec
2016-12-16 09:30:31,007 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 904.57 sec
2016-12-16 09:30:32,077 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 990.32 sec
2016-12-16 09:30:33,433 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1041.64 sec
2016-12-16 09:30:34,745 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1049.26 sec
2016-12-16 09:30:35,830 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1065.18 sec
MapReduce Total cumulative CPU time: 17 minutes 45 seconds 180 msec
Ended Job = job_1478649307064_803603
Stage-22 is filtered out by condition resolver.
Stage-23 is filtered out by condition resolver.
Stage-2 is selected by condition resolver.
Launching Job 2 out of 6
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:30:37 ERROR mr.ExecDriver: yarn
16/12/16 09:30:37 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803647, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803647/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803647
Hadoop job information for Stage-2: number of mappers: 46; number of reducers: 50
